1343306,草鱼,1190,水产,1209,淡水鱼,8.0,8.5,8.25,,1500g左右,斤,2022-10-06 00:00:00,,138,,admin,,,
1343305,鲫鱼,1190,水产,1209,淡水鱼,10.0,11.0,10.5,,100g-150g,斤,2022-10-06 00:00:00,,138,,admin,,,
1343304,鲫鱼,1190,水产,1209,淡水鱼,11.0,11.5,11.25,,200g-250g,斤,2022-10-06 00:00:00,,138,,admin,,,
1343303,鲫鱼,1190,水产,1209,淡水鱼,12.0,12.0,12.0,,350g-400g,斤,2022-10-06 00:00:00,,138,,admin,,,
1343302,胖头鱼,1190,水产,1209,淡水鱼,10.0,11.0,10.5,,>2000g,斤,2022-10-06 00:00:00,,138,,admin,,,
1343301,胖头鱼,1190,水产,1209,淡水鱼,9.0,10.0,9.5,,<2000g,斤,2022-10-06 00:00:00,,138,,admin,,,
1343300,武昌鱼,1190,水产,1209,淡水鱼,13.0,14.0,13.5,,700g左右,斤,2022-10-06 00:00:00,,138,,admin,,,
1343299,鲢鱼,1190,水产,1209,淡水鱼,4.0,5.0,4.5,,>1500g,斤,2022-10-06 00:00:00,,138,,admin,,,
1343298,鲢鱼,1190,水产,1209,淡水鱼,3.5,4.0,3.75,,1000-1500g,斤,2022-10-06 00:00:00,,138,,admin,,,
1343297,鲶鱼,1190,水产,1209,淡水鱼,6.5,7.0,6.75,,养殖,斤,2022-10-06 00:00:00,,138,,admin,,,
1343296,松花鱼,1190,水产,1209,淡水鱼,12.0,12.0,12.0,,养殖,斤,2022-10-06 00:00:00,,138,,admin,,,
1343295,黑鱼,1190,水产,1209,淡水鱼,13.0,14.0,13.5,,<1500g,斤,2022-10-06 00:00:00,,138,,admin,,,
1343294,黑鱼,1190,水产,1209,淡水鱼,18.0,19.0,18.5,,>1500g,斤,2022-10-06 00:00:00,,138,,admin,,,
1343293,黄鳝,1190,水产,1209,淡水鱼,26.0,30.0,28.0,,50g-100g,斤,2022-10-06 00:00:00,,138,,admin,,,
1343292,黄鳝,1190,水产,1209,淡水鱼,42.0,45.0,43.5,,100g-200g,斤,2022-10-06 00:00:00,,138,,admin,,,
1343291,罗非鱼,1190,水产,1209,淡水鱼,11.0,12.0,11.5,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343290,虹鳟鱼,1190,水产,1209,淡水鱼,21.0,23.0,22.0,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343289,鲟鱼,1190,水产,1209,淡水鱼,16.0,17.0,16.5,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343288,青鱼,1190,水产,1209,淡水鱼,12.0,13.0,12.5,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1342947,肥牛,1189,肉禽蛋,1206,牛肉类,30.0,35.0,32.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342946,牛柳,1189,肉禽蛋,1206,牛肉类,37.0,37.0,37.0,,里脊,斤,2022-10-05 00:00:00,,138,,admin,,,
1342945,精牛柳,1189,肉禽蛋,1206,牛肉类,40.0,40.0,40.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342944,牛腩,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342943,牛林,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342942,牛金钱腱,1189,肉禽蛋,1206,牛肉类,50.0,50.0,50.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342941,牛筋头巴脑,1189,肉禽蛋,1206,牛肉类,30.0,32.0,31.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342940,牛宝,1189,肉禽蛋,1206,牛肉类,18.0,18.0,18.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342939,牛鞭,1189,肉禽蛋,1206,牛肉类,55.0,60.0,57.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342938,牛油,1189,肉禽蛋,1206,牛肉类,5.0,5.0,5.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342937,牛心,1189,肉禽蛋,1206,牛肉类,10.0,10.0,10.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342936,牛舌,1189,肉禽蛋,1206,牛肉类,45.0,45.0,45.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342935,牛骨,1189,肉禽蛋,1206,牛肉类,4.0,4.0,4.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342934,牛排骨,1189,肉禽蛋,1206,牛肉类,30.0,32.0,31.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342933,牛蹄筋,1189,肉禽蛋,1206,牛肉类,28.0,28.0,28.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342932,牛板筋,1189,肉禽蛋,1206,牛肉类,35.0,35.0,35.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342931,牛心管,1189,肉禽蛋,1206,牛肉类,60.0,60.0,60.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342930,牛肚,1189,肉禽蛋,1206,牛肉类,18.0,20.0,19.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342929,牛腰子,1189,肉禽蛋,1206,牛肉类,10.0,10.0,10.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342928,牛尾,1189,肉禽蛋,1206,牛肉类,28.0,32.0,30.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343087,菊花菜,1186,蔬菜,1199,水菜,1.5,1.6,1.55,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343086,黄心菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343085,青蒜,1186,蔬菜,1199,水菜,3.0,4.0,3.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343084,盖菜,1186,蔬菜,1199,水菜,2.0,3.0,2.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343083,芥兰,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343082,菜心,1186,蔬菜,1199,水菜,2.5,3.0,2.75,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343081,空心菜,1186,蔬菜,1199,水菜,1.5,2.5,2.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343080,鸡毛菜,1186,蔬菜,1199,水菜,4.0,5.0,4.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343079,荆芥,1186,蔬菜,1199,水菜,3.0,4.0,3.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343078,紫苏叶,1186,蔬菜,1199,水菜,3.5,4.0,3.75,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343077,豌豆苗,1186,蔬菜,1199,水菜,5.0,5.5,5.25,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343076,快菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343075,苦菊,1186,蔬菜,1199,水菜,3.0,3.5,3.25,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343074,穿心莲,1186,蔬菜,1199,水菜,3.5,4.5,4.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343073,木耳菜,1186,蔬菜,1199,水菜,2.0,3.0,2.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343072,凤梨,1187,水果,1211,其他类,2.3,2.4,2.35,国产,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343071,圣女果,1187,水果,1211,其他类,6.5,7.5,7.0,,千禧,斤,2022-10-05 00:00:00,,138,,admin,,,
1343070,百香果,1187,水果,1211,其他类,6.0,7.0,6.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343069,冬枣,1187,水果,1211,其他类,1.5,5.5,3.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343068,火龙果,1187,水果,1211,其他类,2.5,7.5,5.0,,红,斤,2022-10-05 00:00:00,,138,,admin,,,
1343067,火龙果,1187,水果,1211,其他类,3.0,4.5,3.75,,白,斤,2022-10-05 00:00:00,,138,,admin,,,
1343066,板栗,1187,水果,1211,其他类,3.5,4.0,3.75,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343065,油栗,1187,水果,1211,其他类,7.0,10.0,8.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343064,木瓜,1187,水果,1211,其他类,4.9,5.2,5.05,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343063,磨盘柿子,1187,水果,1211,其他类,2.4,2.7,2.55,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343062,脆皮柿子,1187,水果,1211,其他类,1.4,1.8,1.6,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343061,甘蔗,1187,水果,1211,其他类,1.4,1.6,1.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343060,柠檬,1187,水果,1211,其他类,4.5,5.0,4.75,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343059,石榴,1187,水果,1211,其他类,3.5,6.0,4.75,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343058,山楂,1187,水果,1211,其他类,3.0,5.0,4.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343057,山楂,1187,水果,1211,其他类,4.5,5.5,5.0,,小金星,斤,2022-10-05 00:00:00,,138,,admin,,,
1343056,青皮核桃,1187,水果,1211,其他类,1.3,1.4,1.35,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343055,姑娘果（灯笼果）,1187,水果,1211,其他类,6.0,10.0,8.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343054,沙果,1187,水果,1211,其他类,2.0,2.5,2.25,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343053,鸭梨,1187,水果,,梨类,1.8,2.2,2.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343052,雪花梨,1187,水果,,梨类,1.8,2.2,2.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343051,皇冠梨,1187,水果,,梨类,3.0,3.4,3.2,,纸箱,斤,2022-10-05 00:00:00,,138,,admin,,,
1343050,南果梨,1187,水果,,梨类,2.5,5.0,3.75,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343049,丰水梨,1187,水果,,梨类,3.5,4.0,3.75,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343048,红酥梨,1187,水果,,梨类,2.5,2.8,2.65,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343047,库尔勒香梨,1187,水果,,梨类,5.5,6.5,6.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343046,红啤梨,1187,水果,,梨类,3.5,4.0,3.75,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343045,京白梨,1187,水果,,梨类,2.0,2.6,2.3,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343044,贵妃梨,1187,水果,,梨类,1.6,2.0,1.8,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343043,蜜桔,1187,水果,,柑橘类,1.8,3.0,2.4,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343042,蜜柚,1187,水果,,柑橘类,1.7,2.4,2.05,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343041,红心蜜柚,1187,水果,,柑橘类,2.0,3.4,2.7,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343040,油桃,1187,水果,,桃李杏类,5.0,5.5,5.25,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343039,水蜜桃,1187,水果,,桃李杏类,5.0,9.0,7.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343038,黄油桃,1187,水果,,桃李杏类,3.0,6.0,4.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343037,青州蜜桃,1187,水果,,桃李杏类,2.5,3.5,3.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343036,寿桃,1187,水果,,桃李杏类,2.6,3.8,3.2,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343035,猕猴桃,1187,水果,,桃李杏类,6.0,7.5,6.75,,翠香,斤,2022-10-05 00:00:00,,138,,admin,,,
1343034,猕猴桃,1187,水果,,桃李杏类,3.5,4.6,4.05,,徐香,斤,2022-10-05 00:00:00,,138,,admin,,,
1343033,猕猴桃,1187,水果,,桃李杏类,2.3,2.7,2.5,,秦美亚特,斤,2022-10-05 00:00:00,,138,,admin,,,
1343032,李子,1187,水果,,桃李杏类,2.0,4.0,3.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343031,西梅,1187,水果,,桃李杏类,10.0,12.0,11.0,新疆,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343030,无籽小号-大号,1187,水果,,西瓜类,1.0,1.2,1.1,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343029,麒麟,1187,水果,,西瓜类,2.0,3.2,2.6,,甜蜜蜜,斤,2022-10-05 00:00:00,,138,,admin,,,
1343028,特小凤,1187,水果,,西瓜类,3.0,3.2,3.1,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343027,L600吊秧瓜,1187,水果,,西瓜类,2.8,3.2,3.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343026,京欣,1187,水果,,西瓜类,0.9,1.2,1.05,,91,斤,2022-10-05 00:00:00,,138,,admin,,,
1343025,甜王,1187,水果,,西瓜类,0.9,1.2,1.05,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343024,金城5号,1187,水果,,西瓜类,1.0,1.2,1.1,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343023,国产香蕉,1187,水果,,香蕉类,2.8,3.0,2.9,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343022,南美、菲律宾香蕉,1187,水果,,香蕉类,3.0,3.3,3.15,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343021,泰国香蕉,1187,水果,,香蕉类,8.6,8.7,8.65,,帝王蕉,斤,2022-10-05 00:00:00,,138,,admin,,,
1343020,晓蜜25号,1187,水果,,甜瓜类,2.2,2.5,2.35,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343019,玉菇,1187,水果,,甜瓜类,2.4,2.8,2.6,,奶香蜜,斤,2022-10-05 00:00:00,,138,,admin,,,
1343018,网纹,1187,水果,,甜瓜类,3.0,5.0,4.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343017,久红瑞,1187,水果,,甜瓜类,2.0,2.3,2.15,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343016,羊角蜜,1187,水果,,甜瓜类,1.4,3.5,2.45,,六一,斤,2022-10-05 00:00:00,,138,,admin,,,
1343015,西州蜜,1187,水果,,甜瓜类,2.0,2.4,2.2,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343014,绿宝甜瓜,1187,水果,,甜瓜类,2.5,4.0,3.25,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343013,博阳,1187,水果,,甜瓜类,1.4,4.0,2.7,,系列,斤,2022-10-05 00:00:00,,138,,admin,,,
1343012,富士,1187,水果,,苹果类,2.6,3.8,3.2,,纸袋Φ70-84,斤,2022-10-05 00:00:00,,138,,admin,,,
1343011,富士,1187,水果,,苹果类,4.0,6.0,5.0,,纸袋Φ85以上,斤,2022-10-05 00:00:00,,138,,admin,,,
1343010,黄元帅,1187,水果,,苹果类,3.0,4.5,3.75,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343009,花牛,1187,水果,,苹果类,2.0,4.0,3.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343008,阿克苏,1187,水果,,苹果类,5.5,6.5,6.0,新疆,冰糖心,斤,2022-10-05 00:00:00,,138,,admin,,,
1343007,红将军,1187,水果,,苹果类,2.5,3.8,3.15,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343006,王林,1187,水果,,苹果类,2.3,2.5,2.4,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343005,寒富苹果,1187,水果,,苹果类,2.3,2.8,2.55,辽宁,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343004,阳光玫瑰,1187,水果,,葡萄类,6.0,18.0,12.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343003,玫瑰香,1187,水果,,葡萄类,4.0,7.0,5.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343002,克伦生,1187,水果,,葡萄类,8.0,9.0,8.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343001,红宝石,1187,水果,,葡萄类,4.5,6.0,5.25,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343000,美人指,1187,水果,,葡萄类,6.0,9.0,7.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342999,红提,1187,水果,,葡萄类,4.5,7.0,5.75,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342998,巨峰,1187,水果,,葡萄类,2.8,3.8,3.3,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342997,新疆无核,1187,水果,,葡萄类,5.0,6.0,5.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342996,紫甜,1187,水果,,葡萄类,5.0,6.0,5.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342995,象牙芒果,1187,水果,,芒果类,5.0,6.0,5.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342994,凯特,1187,水果,,芒果类,2.0,5.5,3.75,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342993,澳芒,1187,水果,,芒果类,7.0,8.0,7.5,,新世纪\肯特,斤,2022-10-05 00:00:00,,138,,admin,,,
1342992,白条猪,1189,肉禽蛋,1205,猪肉类,16.25,16.25,16.25,,瘦,斤,2022-10-05 00:00:00,,138,,admin,,,
1342991,白条猪,1189,肉禽蛋,1205,猪肉类,14.25,14.25,14.25,,肥,斤,2022-10-05 00:00:00,,138,,admin,,,
1342990,前臀尖,1189,肉禽蛋,1205,猪肉类,15.0,15.5,15.25,,瘦,斤,2022-10-05 00:00:00,,138,,admin,,,
1342989,前臀尖,1189,肉禽蛋,1205,猪肉类,14.0,15.0,14.5,,肥,斤,2022-10-05 00:00:00,,138,,admin,,,
1342988,后臀尖,1189,肉禽蛋,1205,猪肉类,15.0,15.5,15.25,,瘦,斤,2022-10-05 00:00:00,,138,,admin,,,
1342987,后臀尖,1189,肉禽蛋,1205,猪肉类,14.0,15.0,14.5,,肥,斤,2022-10-05 00:00:00,,138,,admin,,,
1342986,五花肉,1189,肉禽蛋,1205,猪肉类,18.0,19.0,18.5,,瘦,斤,2022-10-05 00:00:00,,138,,admin,,,
1342985,五花肉,1189,肉禽蛋,1205,猪肉类,17.0,18.0,17.5,,肥,斤,2022-10-05 00:00:00,,138,,admin,,,
1342984,五花头,1189,肉禽蛋,1205,猪肉类,14.5,15.5,15.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342983,纯通脊,1189,肉禽蛋,1205,猪肉类,17.5,18.5,18.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342982,通脊,1189,肉禽蛋,1205,猪肉类,14.5,15.5,15.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342981,小里脊,1189,肉禽蛋,1205,猪肉类,18.0,19.0,18.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342980,梅花肉,1189,肉禽蛋,1205,猪肉类,17.0,18.0,17.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342979,纯瘦肉,1189,肉禽蛋,1205,猪肉类,15.0,16.0,15.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342978,护心肉,1189,肉禽蛋,1205,猪肉类,16.0,16.0,16.0,,鲜,斤,2022-10-05 00:00:00,,138,,admin,,,
1342977,前肘,1189,肉禽蛋,1205,猪肉类,13.0,15.0,14.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342976,后肘（带骨）,1189,肉禽蛋,1205,猪肉类,9.5,12.0,10.75,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342975,后肘（去骨）,1189,肉禽蛋,1205,猪肉类,13.0,14.0,13.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342974,猪尾巴,1189,肉禽蛋,1205,猪肉类,42.0,45.0,43.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342973,猪蹄,1189,肉禽蛋,1205,猪肉类,24.0,24.0,24.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342972,纯排骨,1189,肉禽蛋,1205,猪肉类,30.0,33.0,31.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342971,纯腔骨,1189,肉禽蛋,1205,猪肉类,12.0,13.0,12.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342970,腔排骨,1189,肉禽蛋,1205,猪肉类,20.0,22.0,21.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342969,梅花骨,1189,肉禽蛋,1205,猪肉类,14.0,15.0,14.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342968,棒骨,1189,肉禽蛋,1205,猪肉类,11.0,14.0,12.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342967,猪头,1189,肉禽蛋,1205,猪肉类,11.5,11.5,11.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342966,猪口条,1189,肉禽蛋,1205,猪肉类,18.0,18.0,18.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342965,猪耳,1189,肉禽蛋,1205,猪肉类,29.0,29.0,29.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342964,猪脑,1189,肉禽蛋,1205,猪肉类,25.0,27.0,26.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342963,猪肚,1189,肉禽蛋,1205,猪肉类,30.0,32.0,31.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342962,猪板油,1189,肉禽蛋,1205,猪肉类,7.0,8.0,7.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342961,肥膘肉,1189,肉禽蛋,1205,猪肉类,6.5,7.5,7.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342960,猪腰子,1189,肉禽蛋,1205,猪肉类,32.0,32.0,32.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342959,猪心,1189,肉禽蛋,1205,猪肉类,11.0,11.0,11.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342958,猪肝,1189,肉禽蛋,1205,猪肉类,8.0,8.0,8.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342957,猪肺,1189,肉禽蛋,1205,猪肉类,5.0,5.0,5.0,,,个,2022-10-05 00:00:00,,138,,admin,,,
1342956,猪皮,1189,肉禽蛋,1205,猪肉类,5.0,7.0,6.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342955,猪肠头,1189,肉禽蛋,1205,猪肉类,24.0,24.0,24.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342954,猪肠,1189,肉禽蛋,1205,猪肉类,23.0,23.0,23.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342953,整牛,1189,肉禽蛋,1206,牛肉类,33.0,33.0,33.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342952,牛前腱,1189,肉禽蛋,1206,牛肉类,37.0,38.0,37.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342951,牛后腱,1189,肉禽蛋,1206,牛肉类,37.0,38.0,37.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342950,牛前腿,1189,肉禽蛋,1206,牛肉类,34.0,34.0,34.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342949,牛后腿,1189,肉禽蛋,1206,牛肉类,34.0,34.0,34.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342948,牛腰窝,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342927,牛百叶,1189,肉禽蛋,1206,牛肉类,43.0,43.0,43.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342926,牛上脑,1189,肉禽蛋,1206,牛肉类,34.0,34.0,34.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342925,整羊,1189,肉禽蛋,1207,羊肉类,24.5,24.5,24.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342924,去骨羊前腿,1189,肉禽蛋,1207,羊肉类,32.0,32.0,32.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342923,去骨羊后腿,1189,肉禽蛋,1207,羊肉类,33.0,33.0,33.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342922,羊腰窝,1189,肉禽蛋,1207,羊肉类,30.0,30.0,30.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342921,羊肉片,1189,肉禽蛋,1207,羊肉类,30.0,36.0,33.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342920,羊腰子,1189,肉禽蛋,1207,羊肉类,14.0,15.0,14.5,,挂油,个,2022-10-05 00:00:00,,138,,admin,,,
1342919,羊蝎子,1189,肉禽蛋,1207,羊肉类,13.0,14.0,13.5,,普通,斤,2022-10-05 00:00:00,,138,,admin,,,
1342918,羊蝎子,1189,肉禽蛋,1207,羊肉类,25.0,26.0,25.5,,精品,斤,2022-10-05 00:00:00,,138,,admin,,,
1342917,羊排骨,1189,肉禽蛋,1207,羊肉类,26.0,27.0,26.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342916,羊尾巴油,1189,肉禽蛋,1207,羊肉类,7.0,8.0,7.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342915,羊小腿,1189,肉禽蛋,1207,羊肉类,21.0,22.0,21.5,,羊棒,斤,2022-10-05 00:00:00,,138,,admin,,,
1342914,羊腱子肉,1189,肉禽蛋,1207,羊肉类,35.0,35.0,35.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342913,羊蹄,1189,肉禽蛋,1207,羊肉类,16.0,16.0,16.0,,水褪,斤,2022-10-05 00:00:00,,138,,admin,,,
1342912,羊肝,1189,肉禽蛋,1207,羊肉类,7.0,7.0,7.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342911,羊心,1189,肉禽蛋,1207,羊肉类,18.0,18.0,18.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342910,羊肠,1189,肉禽蛋,1207,羊肉类,14.0,14.0,14.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342909,羊肚,1189,肉禽蛋,1207,羊肉类,18.0,18.0,18.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342908,羊上脑,1189,肉禽蛋,1207,羊肉类,33.0,33.0,33.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342867,松花蛋,1189,肉禽蛋,1208,禽蛋类,6.8,9.0,7.9,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342866,鹅蛋,1189,肉禽蛋,1208,禽蛋类,18.0,20.0,19.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342865,鹌鹑蛋,1189,肉禽蛋,1208,禽蛋类,8.5,9.0,8.75,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342864,柴鸡蛋,1189,肉禽蛋,1208,禽蛋类,5.6,8.6,7.1,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342863,乌鸡蛋,1189,肉禽蛋,1208,禽蛋类,8.5,9.5,9.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1342862,鸵鸟蛋,1189,肉禽蛋,1208,禽蛋类,90.0,100.0,95.0,,,个,2022-10-05 00:00:00,,138,,admin,,,
1342861,鸽子蛋,1189,肉禽蛋,1208,禽蛋类,3.6,4.0,3.8,,,个,2022-10-05 00:00:00,,138,,admin,,,
1342860,鲤鱼,1190,水产,1209,淡水鱼,6.0,6.5,6.25,,750g-1000g,斤,2022-10-05 00:00:00,,138,,admin,,,
